OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33,1997-051C,2024-01-22T21:49:56.943840,14.34234825,.0006329,86.3890,357.4716,319.2364,40.8358,0,U,24946,999,37944,.19632E-3,.57E-5,0
IRIDIUM 33 DEB,1997-051L,2024-01-22T22:03:45.084384,14.40357340,.0008928,86.4041,352.1037,274.1634,85.8545,0,U,33773,999,78407,.5967E-3,.1912E-4,0
IRIDIUM 33 DEB,1997-051N,2024-01-22T21:55:50.845152,14.37659022,.0013095,86.3684,343.0184,282.0817,132.0551,0,U,33775,999,78215,.93917E-3,.2841E-4,0
IRIDIUM 33 DEB,1997-051P,2024-01-22T22:38:30.581664,14.35773273,.0012781,86.4059,9.7669,304.2871,110.9355,0,U,33776,999,78175,.60036E-3,.1756E-4,0
IRIDIUM 33 DEB,1997-051Q,2024-01-22T21:50:39.198624,14.46837514,.0013537,86.3847,332.9626,64.9296,295.3310,0,U,33777,999,78528,.16569E-2,.603E-4,0
IRIDIUM 33 DEB,1997-051T,2024-01-22T22:54:19.212192,14.38306913,.000958,86.3455,325.7699,288.9163,181.2250,0,U,33850,999,78226,.88889E-3,.2724E-4,0
IRIDIUM 33 DEB,1997-051W,2024-01-22T17:02:05.043840,13.94141577,.0220465,86.0009,290.9818,185.9337,249.6538,0,U,33853,999,75714,.12052E-2,.1971E-4,0
IRIDIUM 33 DEB,1997-051X,2024-01-22T20:18:42.465312,15.46276777,.001863,86.1760,153.9703,285.3103,74.6095,0,U,33854,999,79583,.13105E-1,.697646E-2,0
IRIDIUM 33 DEB,1997-051AC,2024-01-22T19:20:17.672640,14.56057210,.003965,86.3368,317.4955,229.8501,129.9232,0,U,33859,999,78332,.33627E-2,.15007E-3,0
IRIDIUM 33 DEB,1997-051AD,2024-01-22T20:53:15.610848,14.52091145,.0012999,86.3913,328.5607,137.1459,276.9718,0,U,33860,999,78670,.20385E-2,.828E-4,0
IRIDIUM 33 DEB,1997-051AF,2024-01-22T22:23:24.984384,14.54201346,.0057659,86.4148,337.7453,261.3688,162.6018,0,U,33862,999,78748,.28964E-2,.12564E-3,0
IRIDIUM 33 DEB,1997-051AH,2024-01-22T13:47:14.885376,14.67251417,.0010176,86.2685,241.4778,26.9123,32.9485,0,U,33864,999,78839,.32995E-2,.18656E-3,0
IRIDIUM 33 DEB,1997-051AK,2024-01-22T19:55:58.028736,14.18706775,.0112561,86.3028,23.3189,203.7360,209.2373,0,U,33866,999,77004,.21949E-2,.4867E-4,0
IRIDIUM 33 DEB,1997-051AL,2024-01-22T19:52:39.364896,14.69329802,.0018826,86.4182,308.1121,333.9092,26.1172,0,U,33867,999,79204,.28053E-2,.16654E-3,0
IRIDIUM 33 DEB,1997-051AN,2024-01-22T21:39:15.934464,15.01261022,.0012868,86.2937,338.3557,229.1278,130.8840,0,U,33869,999,78253,.16077E-1,.2129E-2,0
IRIDIUM 33 DEB,1997-051AP,2024-01-22T23:05:34.987200,14.39331431,.0020214,86.3795,352.2305,309.6393,110.1322,0,U,33870,999,78199,.14225E-2,.4447E-4,0
IRIDIUM 33 DEB,1997-051AS,2024-01-23T02:38:55.676832,14.86928610,.0011824,86.3529,278.1322,282.9708,77.0196,0,U,33873,999,79185,.54045E-2,.48664E-3,0
IRIDIUM 33 DEB,1997-051AT,2024-01-22T19:36:04.658976,14.49911498,.0044776,86.2825,319.3818,127.6334,296.1767,0,U,33874,999,77844,.50772E-2,.19933E-3,0
IRIDIUM 33 DEB,1997-051AU,2024-01-22T15:14:46.965984,15.22704471,.0009534,86.3811,257.5982,348.6794,11.4234,0,U,33875,999,79843,.6142E-2,.145903E-2,0
IRIDIUM 33 DEB,1997-051BA,2024-01-22T13:01:17.793984,14.36040437,.0063158,86.3840,41.6489,300.5260,181.6499,0,U,33881,999,77522,.55053E-2,.16415E-3,0
IRIDIUM 33 DEB,1997-051BD,2024-01-22T19:24:20.625984,14.56129631,.0012702,86.3810,315.9215,158.9255,273.6994,0,U,33884,999,78733,.27377E-2,.12119E-3,0
IRIDIUM 33 DEB,1997-051BF,2024-01-22T22:01:24.960864,14.34486113,.0013944,86.3854,357.0965,350.4869,66.7067,0,U,33886,999,78157,.38871E-3,.1115E-4,0
IRIDIUM 33 DEB,1997-051BG,2024-01-22T18:52:16.430592,14.35933313,.0006279,86.3056,300.2615,358.0258,56.0698,0,U,33887,999,78259,.29259E-3,.868E-5,0
IRIDIUM 33 DEB,1997-051BH,2024-01-22T19:25:14.383200,14.71979825,.0024773,86.3136,308.3570,202.5855,157.4274,0,U,33888,999,78323,.75757E-2,.48048E-3,0
IRIDIUM 33 DEB,1997-051BM,2024-01-22T03:45:19.262016,14.91129662,.0005243,86.3374,272.1699,250.5640,109.5021,0,U,33952,999,79095,.49457E-2,.49359E-3,0
IRIDIUM 33 DEB,1997-051BN,2024-01-22T09:29:50.811936,14.44682691,.0019328,86.3934,350.5489,241.2363,245.8169,0,U,33953,999,78298,.16121E-2,.5618E-4,0
IRIDIUM 33 DEB,1997-051BU,2024-01-22T22:51:24.648768,14.56950696,.0068628,86.3566,359.3918,61.1519,299.6554,0,U,33959,999,77893,.83734E-2,.39022E-3,0
IRIDIUM 33 DEB,1997-051BV,2024-01-23T03:01:52.749408,14.57730665,.000203,86.2673,246.1446,301.1404,179.0592,0,U,33960,999,78748,.18417E-2,.8433E-4,0
IRIDIUM 33 DEB,1997-051CA,2024-01-22T18:18:30.510432,14.71494943,.0009391,86.3591,298.7787,333.7217,26.3522,0,U,33965,999,78866,.45487E-2,.28344E-3,0
IRIDIUM 33 DEB,1997-051CB,2024-01-22T22:06:24.729120,14.44188226,.000808,86.3967,340.6628,4.7249,52.9797,0,U,33966,999,78466,.10361E-2,.3574E-4,0
IRIDIUM 33 DEB,1997-051CE,2024-01-22T21:24:27.608544,14.43382103,.0005151,86.3495,316.1043,239.8223,120.2468,0,U,34071,999,78361,.10864E-2,.3684E-4,0
IRIDIUM 33 DEB,1997-051CL,2024-01-22T22:15:28.508256,14.48233955,.0011446,86.3949,350.9348,175.3592,238.7208,0,U,34077,999,78292,.22173E-2,.8301E-4,0
IRIDIUM 33 DEB,1997-051CN,2024-01-22T19:45:45.688608,14.58290568,.000838,86.3860,315.7532,166.7928,246.9076,0,U,34079,999,78837,.22941E-2,.10635E-3,0
IRIDIUM 33 DEB,1997-051CV,2024-01-23T03:06:40.667904,14.62793068,.0011057,86.3761,339.8889,191.7826,299.1365,0,U,34086,999,78446,.51932E-2,.26611E-3,0
IRIDIUM 33 DEB,1997-051CX,2024-01-22T22:03:31.925664,14.56624501,.001352,86.4006,337.5890,99.0638,320.8347,0,U,34088,999,78593,.31068E-2,.13904E-3,0
IRIDIUM 33 DEB,1997-051DA,2024-01-22T21:37:38.597088,14.43806537,.0068503,86.3627,10.8460,137.6018,223.0505,0,U,34091,999,77820,.2733E-2,.9597E-4,0
IRIDIUM 33 DEB,1997-051DG,2024-01-22T22:54:13.000032,14.25384268,.009393,86.2053,303.4522,71.6064,289.5312,0,U,34097,999,77322,.20677E-2,.5124E-4,0
IRIDIUM 33 DEB,1997-051DL,2024-01-22T23:22:19.173792,15.65167245,.0036268,86.3181,9.4834,126.8627,233.5975,0,U,34101,999,77929,.36421E-1,.4333395E-1,0
IRIDIUM 33 DEB,1997-051DM,2024-01-22T14:13:31.892736,14.47952199,.0083486,86.3675,47.4410,352.9623,126.4141,0,U,34102,999,77360,.61939E-2,.24084E-3,0
IRIDIUM 33 DEB,1997-051DR,2024-01-22T18:32:56.214240,14.68060222,.0012724,86.3568,290.8699,128.0961,293.0547,0,U,34106,999,78906,.32955E-2,.18985E-3,0
IRIDIUM 33 DEB,1997-051DS,2024-01-22T19:54:37.336320,14.75051957,.0007708,86.3702,299.1599,136.1091,291.6340,0,U,34107,999,78980,.54915E-2,.37175E-3,0
IRIDIUM 33 DEB,1997-051DY,2024-01-22T21:38:26.169792,14.33812710,.0059785,86.2156,277.4777,191.1337,168.8541,0,U,34145,999,77731,.12718E-2,.3626E-4,0
IRIDIUM 33 DEB,1997-051DZ,2024-01-22T19:23:25.692000,14.40996237,.0033972,86.2868,292.4500,354.2455,75.2972,0,U,34146,999,78142,.1604E-2,.5208E-4,0
IRIDIUM 33 DEB,1997-051EN,2024-01-22T20:28:58.234656,14.35140058,.0031316,86.3544,341.4856,30.5738,329.7275,0,U,34159,999,78051,.75421E-3,.2184E-4,0
IRIDIUM 33 DEB,1997-051ES,2024-01-22T19:21:50.649408,14.41936292,.0019699,86.3302,301.2219,264.1837,158.8428,0,U,34350,999,78338,.73113E-3,.2419E-4,0
IRIDIUM 33 DEB,1997-051ET,2024-01-22T18:33:20.331072,15.74190769,.0023725,86.3692,296.9078,115.3225,245.0509,0,U,34351,999,79315,.16775E-1,.2797219E-1,0
IRIDIUM 33 DEB,1997-051FA,2024-01-22T21:43:37.139808,14.76218116,.0021532,86.3167,272.7166,321.4118,161.4980,0,U,34358,999,78786,.46517E-2,.32443E-3,0
IRIDIUM 33 DEB,1997-051FJ,2024-01-22T23:13:36.250752,14.43122484,.0019909,86.3763,346.5190,286.3718,141.9103,0,U,34366,999,78195,.19409E-2,.6549E-4,0
IRIDIUM 33 DEB,1997-051FT,2024-01-22T04:20:47.357952,14.15399188,.0107308,86.4302,100.7054,156.8739,233.9684,0,U,34375,999,76934,.68272E-3,.1426E-4,0
IRIDIUM 33 DEB,1997-051FU,2024-01-22T19:21:50.917248,14.44690424,.0034733,86.3058,311.9566,340.5252,19.4620,0,U,34376,999,77983,.32426E-2,.1135E-3,0
IRIDIUM 33 DEB,1997-051GB,2024-01-22T20:43:38.432928,14.62450062,.0018574,86.4090,320.7474,25.6615,38.7920,0,U,34486,999,78800,.27847E-2,.14168E-3,0
IRIDIUM 33 DEB,1997-051GC,2024-01-22T06:54:20.238336,14.41243015,.0029563,86.3455,309.0547,250.4800,238.3282,0,U,34487,999,78296,.43653E-3,.1436E-4,0
IRIDIUM 33 DEB,1997-051GD,2024-01-22T16:06:08.709696,14.68049478,.0019395,86.3403,266.6725,311.0501,48.9037,0,U,34488,999,78962,.23401E-2,.13496E-3,0
IRIDIUM 33 DEB,1997-051GE,2024-01-22T18:02:47.552928,14.80672804,.0040052,86.3939,23.1407,350.8312,9.2173,0,U,34489,999,77947,.1157E-1,.91215E-3,0
IRIDIUM 33 DEB,1997-051GH,2024-01-22T15:11:47.524416,14.00288972,.0267872,86.4865,247.0308,261.8537,154.2454,0,U,34492,999,75314,.45863E-2,.9272E-4,0
IRIDIUM 33 DEB,1997-051GN,2024-01-21T20:59:35.103840,14.22958464,.0088236,86.2814,346.3420,38.4150,351.5513,0,U,34497,999,77175,.15395E-2,.3623E-4,0
IRIDIUM 33 DEB,1997-051GU,2024-01-22T14:11:41.981568,14.76009512,.0015847,86.3087,234.5707,90.5616,269.7418,0,U,34503,999,79156,.25278E-2,.17488E-3,0
IRIDIUM 33 DEB,1997-051GZ,2024-01-22T17:53:27.051072,14.29878044,.0070569,86.3739,32.9650,263.4041,95.9116,0,U,34508,999,77418,.19237E-2,.5102E-4,0
IRIDIUM 33 DEB,1997-051HC,2024-01-22T20:37:16.794624,14.74061734,.0028007,86.3788,325.7019,38.0535,15.6543,0,U,34511,999,78537,.5956E-2,.39644E-3,0
IRIDIUM 33 DEB,1997-051HN,2024-01-22T19:55:11.055648,14.50102786,.0008228,86.3865,330.8960,71.0278,289.1817,0,U,34521,999,78427,.19989E-2,.778E-4,0
IRIDIUM 33 DEB,1997-051HR,2024-01-22T06:10:04.564992,14.82950837,.0026176,86.3300,291.0973,29.3936,330.8752,0,U,34524,999,78628,.62813E-2,.51618E-3,0
IRIDIUM 33 DEB,1997-051HS,2024-01-22T20:52:50.500416,14.39386854,.0003859,86.3772,340.3571,169.8578,251.1541,0,U,34525,999,78151,.71425E-3,.224E-4,0
IRIDIUM 33 DEB,1997-051HW,2024-01-22T20:21:07.365888,14.39010786,.0004738,86.3675,329.0286,332.9751,27.1200,0,U,34529,999,78214,.46276E-3,.1447E-4,0
IRIDIUM 33 DEB,1997-051JF,2024-01-22T19:08:00.468960,14.35373969,.0043674,86.2794,305.9552,67.7031,346.7454,0,U,34538,999,77832,.14141E-2,.4119E-4,0
IRIDIUM 33 DEB,1997-051JH,2024-01-23T04:08:52.552608,14.58926334,.0024506,86.3193,258.0110,24.0381,105.0574,0,U,34540,999,78952,.11603E-2,.5481E-4,0
IRIDIUM 33 DEB,1997-051JU,2024-01-22T18:55:27.700320,14.88092743,.0020606,86.3683,308.6871,346.4034,13.6634,0,U,34643,999,78483,.78012E-2,.727E-3,0
IRIDIUM 33 DEB,1997-051JZ,2024-01-22T11:24:53.495424,13.95527317,.0215672,86.4104,196.1102,282.7694,74.9456,0,U,34648,999,75278,.30494E-2,.5046E-4,0
IRIDIUM 33 DEB,1997-051KC,2024-01-22T21:29:51.427968,14.10923251,.0176816,86.2883,70.5884,236.0500,122.3769,0,U,34651,999,76114,.34054E-2,.7089E-4,0
IRIDIUM 33 DEB,1997-051KD,2024-01-23T00:04:47.154720,14.52027183,.0036053,86.3349,284.4576,104.8692,314.6387,0,U,34652,999,78592,.11484E-2,.4701E-4,0
IRIDIUM 33 DEB,1997-051KM,2024-01-22T21:52:07.415616,14.47957228,.0009664,86.3852,335.0360,152.7198,269.4958,0,U,34690,999,78085,.19367E-2,.7208E-4,0
IRIDIUM 33 DEB,1997-051KQ,2024-01-22T16:41:28.246848,14.67196233,.0020337,86.3322,265.0851,321.8491,92.6507,0,U,34693,999,78644,.2381E-2,.13473E-3,0
IRIDIUM 33 DEB,1997-051KT,2024-01-22T08:15:53.103168,14.28390000,.0118068,86.2049,337.5894,297.1301,217.1546,0,U,34696,999,76703,.80943E-2,.21863E-3,0
IRIDIUM 33 DEB,1997-051KZ,2024-01-22T13:30:32.900256,14.76043413,.0032625,86.3037,223.1030,163.1670,197.0640,0,U,34702,999,79141,.25697E-2,.17912E-3,0
IRIDIUM 33 DEB,1997-051LJ,2024-01-21T20:04:18.255360,14.36909542,.0016562,86.3427,328.3001,337.0701,51.7123,0,U,34765,999,77679,.92388E-3,.2755E-4,0
IRIDIUM 33 DEB,1997-051LS,2024-01-22T20:11:43.137600,14.80837674,.0005711,86.4014,325.6280,247.8631,112.1984,0,U,34773,999,78822,.62119E-2,.48241E-3,0
IRIDIUM 33 DEB,1997-051LT,2024-01-22T19:54:56.179296,14.98896525,.0014113,86.3997,316.3109,108.9606,304.9094,0,U,34774,999,79137,.73372E-2,.89842E-3,0
IRIDIUM 33 DEB,1997-051LU,2024-01-22T08:53:49.464096,14.57618829,.002815,86.3794,334.8065,145.5174,342.9911,0,U,34775,999,78134,.35622E-2,.16359E-3,0
IRIDIUM 33 DEB,1997-051LZ,2024-01-22T18:21:59.042016,14.85447676,.0003909,86.3595,298.4318,282.1122,141.2032,0,U,34825,999,78487,.63309E-2,.54972E-3,0
IRIDIUM 33 DEB,1997-051MH,2024-01-23T02:11:54.678912,14.44628020,.0019231,86.3986,346.2374,234.4454,257.7448,0,U,34833,999,77738,.13737E-2,.4784E-4,0
IRIDIUM 33 DEB,1997-051MP,2024-01-23T01:34:35.315328,14.82694732,.0043362,86.4452,42.8091,334.8284,25.0824,0,U,34869,999,77455,.13869E-1,.115435E-2,0
IRIDIUM 33 DEB,1997-051MQ,2024-01-21T23:25:23.255904,14.58141779,.0028185,86.3172,265.4107,49.5306,13.2665,0,U,34870,999,78782,.15668E-2,.728E-4,0
IRIDIUM 33 DEB,1997-051MY,2024-01-23T00:28:05.157696,14.55271308,.0035064,86.3324,273.0775,47.8360,17.1615,0,U,34896,999,78256,.11609E-2,.509E-4,0
IRIDIUM 33 DEB,1997-051NA,2024-01-13T13:32:42.947808,15.03622805,.0010653,86.3194,224.3310,66.8653,293.3703,0,U,34898,999,78835,.49079E-2,.67761E-3,0
