OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33 DEB,1997-051NF,2024-01-22T20:03:49.398624,14.23833703,.0155672,86.1465,319.2145,29.5266,23.9157,0,U,34926,999,76538,.75771E-2,.19706E-3,0
IRIDIUM 33 DEB,1997-051NH,2024-01-20T17:22:07.041504,14.71767727,.0023701,86.3960,292.6818,258.1883,101.6675,0,U,34928,999,55915,.24694E-2,.15523E-3,0
IRIDIUM 33 DEB,1997-051NR,2024-01-22T09:13:59.278368,14.37723146,.0022802,86.3734,350.2645,345.3389,168.4681,0,U,34985,999,77240,.13146E-2,.3983E-4,0
IRIDIUM 33 DEB,1997-051NS,2024-01-22T12:27:54.481248,14.97981375,.001657,86.3656,314.2800,9.3386,350.8150,0,U,34986,999,77867,.10237E-1,.12307E-2,0
IRIDIUM 33 DEB,1997-051NV,2024-01-22T16:23:02.845248,15.06335813,.0008789,86.3556,273.0503,297.4591,62.5750,0,U,35049,999,61617,.60368E-2,.8984E-3,0
IRIDIUM 33 DEB,1997-051NX,2024-01-22T13:16:51.766752,14.41724987,.00067,86.3273,308.1770,204.4359,155.6524,0,U,35051,999,77030,.11284E-2,.3699E-4,0
IRIDIUM 33 DEB,1997-051NY,2024-01-22T13:52:11.830080,14.36786571,.0011407,86.3333,315.8548,173.9181,186.2157,0,U,35052,999,77359,.39131E-3,.1175E-4,0
IRIDIUM 33 DEB,1997-051PE,2024-01-22T11:17:59.263584,14.41579329,.0114648,86.4145,97.0081,163.1344,197.3719,0,U,35079,999,76353,.54248E-2,.19135E-3,0
IRIDIUM 33 DEB,1997-051PF,2024-01-22T08:56:23.895456,14.31661379,.0147072,86.2333,4.3467,340.2963,19.2583,0,U,35080,999,59665,.82718E-2,.24911E-3,0
IRIDIUM 33 DEB,1997-051PJ,2024-01-22T22:27:28.152864,14.94700458,.0008322,86.3053,257.5616,126.5281,288.8025,0,U,35294,999,77960,.51344E-2,.56131E-3,0
IRIDIUM 33 DEB,1997-051PL,2024-01-19T09:55:36.995232,14.69882283,.0003125,86.3001,265.5343,185.8464,174.2716,0,U,35296,999,60998,.33816E-2,.20281E-3,0
IRIDIUM 33 DEB,1997-051PM,2024-01-21T05:27:24.734304,14.39566887,.0014121,86.3841,356.4024,277.1283,82.8309,0,U,35297,999,60457,.12657E-2,.3973E-4,0
IRIDIUM 33 DEB,1997-051PP,2024-01-22T20:29:34.533024,14.32580503,.0057289,86.2935,331.3853,202.0550,214.3370,0,U,35299,999,76423,.23727E-2,.6576E-4,0
IRIDIUM 33 DEB,1997-051PZ,2024-01-22T08:06:15.846624,14.58441535,.0045513,86.3957,39.2866,265.2588,94.3423,0,U,35479,999,48329,.99395E-2,.47047E-3,0
IRIDIUM 33 DEB,1997-051QA,2024-01-18T06:30:00.080064,14.43686516,.0011795,86.3607,324.4009,256.9095,103.0790,0,U,35480,999,76989,.13193E-2,.4501E-4,0
IRIDIUM 33 DEB,1997-051QE,2024-01-22T01:28:21.585216,14.60799396,.0046444,86.3720,304.6733,24.3006,336.0380,0,U,35484,999,51817,.27728E-2,.1378E-3,0
IRIDIUM 33 DEB,1997-051QJ,2024-01-20T14:30:48.520800,14.64039503,.0034433,86.3320,254.6268,285.5208,74.2203,0,U,35488,999,78082,.1627E-2,.863E-4,0
IRIDIUM 33 DEB,1997-051QN,2024-01-22T01:04:12.792864,14.59327634,.0019064,86.3624,294.8453,55.9759,304.3258,0,U,35616,999,77426,.19807E-2,.9412E-4,0
IRIDIUM 33 DEB,1997-051QQ,2024-01-18T11:38:19.499424,14.47166141,.0031195,86.3412,295.7217,173.3631,186.7992,0,U,35618,999,55334,.85299E-3,.315E-4,0
IRIDIUM 33 DEB,1997-051QS,2024-01-07T03:06:58.778208,14.12525968,.0204845,86.3950,148.9126,3.0771,357.1617,0,U,35620,999,49916,.15757E-2,.3569E-4,0
IRIDIUM 33 DEB,1997-051QU,2024-01-21T13:24:05.705568,14.56851445,.0025782,86.2179,228.1069,171.6000,216.7019,0,U,35622,999,77314,.18018E-2,.8132E-4,0
IRIDIUM 33 DEB,1997-051QX,2024-01-18T14:41:05.179200,14.20348156,.0118372,86.1977,325.4613,269.8599,213.6906,0,U,35625,999,56151,.36388E-2,.8377E-4,0
IRIDIUM 33 DEB,1997-051RA,2024-01-18T02:47:07.197792,14.52082510,.0016293,86.3625,314.7986,156.0809,204.1157,0,U,35628,999,76312,.20401E-2,.829E-4,0
IRIDIUM 33 DEB,1997-051RD,2024-01-22T06:50:23.884224,14.44115147,.0016091,86.3706,317.4308,257.7517,255.4750,0,U,35631,999,77220,.68842E-3,.238E-4,0
IRIDIUM 33 DEB,1997-051RE,2024-01-22T21:01:13.406304,14.45233513,.0093422,86.4200,71.7645,324.7224,34.7817,0,U,35632,999,75784,.33382E-2,.12377E-3,0
IRIDIUM 33 DEB,1997-051RX,2024-01-21T09:58:53.982912,14.56896256,.0031118,86.3334,274.0238,46.7146,313.6650,0,U,35744,999,77216,.15111E-2,.6843E-4,0
IRIDIUM 33 DEB,1997-051SC,2024-01-22T04:52:32.789856,14.77152214,.0010916,86.3692,297.6584,175.5468,184.5851,0,U,35749,999,75835,.20698E-2,.1469E-3,0
IRIDIUM 33 DEB,1997-051SF,2024-01-18T00:03:07.988256,14.59825089,.002288,86.3430,282.7383,51.7452,308.5812,0,U,35797,999,77297,.2068E-2,.9945E-4,0
IRIDIUM 33 DEB,1997-051SP,2024-01-21T16:53:31.435584,14.55294843,.006533,86.3151,1.9139,269.9520,89.4201,0,U,35805,999,75479,.75177E-2,.33667E-3,0
IRIDIUM 33 DEB,1997-051SQ,2024-01-14T13:57:02.617056,14.45539045,.0013322,86.3495,324.9930,247.0709,112.9088,0,U,35806,999,76196,.24333E-2,.8615E-4,0
IRIDIUM 33 DEB,1997-051ST,2024-01-14T12:31:42.254112,14.56172592,.0020505,86.3426,287.9201,109.1866,13.0971,0,U,35809,999,76579,.23633E-2,.10491E-3,0
IRIDIUM 33 DEB,1997-051SW,2024-01-21T08:01:34.668192,14.38116062,.0016489,86.3797,352.5380,299.7197,60.2360,0,U,35846,999,61373,.15319E-2,.4668E-4,0
IRIDIUM 33 DEB,1997-051SY,2024-01-22T13:50:19.873824,14.57815690,.0015347,86.4011,320.9626,66.7682,293.5141,0,U,35848,999,56565,.22798E-2,.10473E-3,0
IRIDIUM 33 DEB,1997-051TA,2024-01-21T01:19:47.446464,14.58304657,.0019149,86.3570,293.3202,67.7460,292.5778,0,U,35850,999,61207,.20637E-2,.9591E-4,0
IRIDIUM 33 DEB,1997-051TH,2024-01-22T11:33:47.120832,15.31211768,.0024891,86.4151,294.6963,94.0107,266.3988,0,U,35857,999,60963,.52187E-2,.161808E-2,0
IRIDIUM 33 DEB,1997-051TU,2024-01-22T11:50:05.352864,14.45388088,.0070427,86.2277,299.8124,244.6225,114.7674,0,U,35911,999,76914,.47302E-2,.17196E-3,0
IRIDIUM 33 DEB,1997-051UB,2024-01-21T18:01:57.080640,14.41648096,.0027337,86.4049,9.9127,315.7781,164.2948,0,U,35918,999,75472,.1811E-2,.5942E-4,0
IRIDIUM 33 DEB,1997-051UE,2024-01-16T22:01:55.223328,14.49974375,.0092191,86.4044,84.7910,88.6571,272.5193,0,U,35921,999,55225,.77628E-2,.31856E-3,0
IRIDIUM 33 DEB,1997-051UK,2024-01-21T14:30:33.582240,15.05829640,.0002388,86.3272,254.6633,126.1522,233.9934,0,U,35926,999,77242,.73134E-2,.107557E-2,0
IRIDIUM 33 DEB,1997-051UN,2024-01-17T23:16:58.829376,14.66158818,.002488,86.3459,270.8813,317.4650,42.4635,0,U,35929,999,77489,.23653E-2,.13096E-3,0
IRIDIUM 33 DEB,1997-051US,2024-01-13T03:58:51.079008,14.37140890,.0019758,86.3437,334.7594,12.9690,45.5094,0,U,36011,999,54477,.11398E-2,.3413E-4,0
IRIDIUM 33 DEB,1997-051UT,2024-01-22T12:21:07.939872,13.98204048,.0291011,86.4485,220.8027,264.0050,92.7896,0,U,36012,999,55765,.45116E-2,.9245E-4,0
IRIDIUM 33 DEB,1997-051VA,2024-01-22T18:42:02.028096,14.76365472,.0007141,86.3863,301.1583,23.3900,30.8023,0,U,36019,999,76332,.43166E-2,.30101E-3,0
IRIDIUM 33 DEB,1997-051VC,2024-01-21T01:13:51.798144,14.83011463,.0056668,86.3991,48.5426,175.7730,184.3984,0,U,36021,999,48553,.10963E-1,.92725E-3,0
IRIDIUM 33 DEB,1997-051VK,2024-01-14T23:57:21.364416,14.64559311,.0028324,86.3295,265.6676,337.2086,22.7866,0,U,36028,999,76814,.25446E-2,.13612E-3,0
IRIDIUM 33 DEB,1997-051VM,2024-01-19T12:52:53.251680,14.40971265,.0016574,86.3229,308.5040,305.5115,54.4537,0,U,36080,999,37411,.13639E-2,.4405E-4,0
IRIDIUM 33 DEB,1997-051VQ,2024-01-15T03:46:31.437120,14.38305531,.0029456,86.3442,333.1714,12.2489,347.9418,0,U,36083,999,75404,.15623E-2,.4796E-4,0
IRIDIUM 33 DEB,1997-051VU,2023-12-26T11:27:36.301536,14.57539489,.0045278,86.2919,263.4119,108.2331,252.3813,0,U,36390,999,77826,.15889E-2,.7351E-4,0
IRIDIUM 33 DEB,1997-051VZ,2024-01-20T16:02:02.198400,14.40443827,.000715,86.3847,347.3551,259.0961,100.9434,0,U,36483,999,55163,.1288E-2,.4112E-4,0
IRIDIUM 33 DEB,1997-051WB,2024-01-19T02:46:53.392800,14.60812252,.0087301,86.4227,78.4783,294.2235,64.9871,0,U,36485,999,56509,.89201E-2,.46242E-3,0
IRIDIUM 33 DEB,1997-051WD,2024-01-22T11:11:51.661824,14.33446844,.0115426,86.3507,90.7914,6.7252,353.5458,0,U,36487,999,59607,.60085E-2,.17916E-3,0
IRIDIUM 33 DEB,1997-051WG,2024-01-21T05:59:29.692608,14.55283149,.0001285,86.3741,316.6759,51.7497,308.3826,0,U,36490,999,76357,.23853E-2,.10358E-3,0
IRIDIUM 33 DEB,1997-051WJ,2024-01-22T05:55:01.951968,15.08065231,.0014372,86.4041,319.6202,95.2032,265.0845,0,U,36492,999,77292,.10035E-1,.158156E-2,0
IRIDIUM 33 DEB,1997-051WK,2024-01-22T02:14:56.551776,14.51088786,.0013876,86.3638,314.8601,152.7102,207.4835,0,U,36493,999,64453,.1755E-2,.6982E-4,0
IRIDIUM 33 DEB,1997-051WP,2024-01-09T07:53:30.383232,14.44077191,.0064567,86.1665,217.5281,325.5644,34.1380,0,U,36497,999,75909,.15529E-2,.5471E-4,0
IRIDIUM 33 DEB,1997-051WV,2024-01-22T12:56:29.362272,14.46016420,.0116437,86.4247,115.0040,283.5196,75.3056,0,U,36566,999,74783,.1129E-1,.43993E-3,0
IRIDIUM 33 DEB,1997-051XG,2024-01-14T00:10:01.299072,14.23244035,.0084579,86.1742,283.3048,70.1049,290.9229,0,U,37136,999,75859,.12704E-2,.3E-4,0
IRIDIUM 33 DEB,1997-051XH,2024-01-17T15:12:58.850208,14.41012246,.0027436,86.3590,343.2408,352.0011,8.0747,0,U,37548,999,55484,.27422E-2,.8876E-4,0
IRIDIUM 33 DEB,1997-051XK,2024-01-06T04:38:52.141920,14.51805860,.0003723,86.3881,332.9293,48.8555,311.2971,0,U,37550,999,76027,.12729E-2,.5139E-4,0
IRIDIUM 33 DEB,1997-051XT,2024-01-22T07:27:36.030816,14.75524492,.0048534,86.3943,337.7262,101.5489,259.1185,0,U,37558,999,51507,.43682E-2,.30433E-3,0
IRIDIUM 33 DEB,1997-051XX,2024-01-22T14:56:58.077888,14.45388882,.0025313,86.3804,341.6900,259.1649,227.1820,0,U,37562,999,76320,.19525E-2,.6913E-4,0
IRIDIUM 33 DEB,1997-051YA,2024-01-11T02:25:05.010816,14.45694523,.001039,86.3497,313.6816,260.9793,99.0233,0,U,37565,999,55678,.10111E-2,.3599E-4,0
IRIDIUM 33 DEB,1997-051YD,2024-01-20T16:12:09.158400,14.17704717,.0175993,86.3341,99.6769,190.9951,168.7370,0,U,38017,999,51492,.29754E-2,.7077E-4,0
IRIDIUM 33 DEB,1997-051YG,2024-01-21T07:56:28.064832,14.44746255,.0117905,86.2895,42.8054,303.2093,55.7847,0,U,38020,999,74196,.99906E-2,.37937E-3,0
IRIDIUM 33 DEB,1997-051YJ,2024-01-22T13:13:27.332256,14.33539963,.0054523,86.2794,316.4606,144.8164,215.6652,0,U,38022,999,59277,.1698E-2,.4794E-4,0
IRIDIUM 33 DEB,1997-051YQ,2024-01-23T01:28:38.675136,14.42501886,.0027368,86.3273,299.0576,248.8807,110.9468,0,U,38028,999,73169,.76397E-3,.2561E-4,0
IRIDIUM 33 DEB,1997-051YZ,2023-12-30T13:54:35.255808,14.25281865,.0163755,86.3141,104.7063,239.0474,182.0482,0,U,38225,999,52185,.75565E-2,.20512E-3,0
IRIDIUM 33 DEB,1997-051ZC,2024-01-20T05:18:46.182240,14.24923564,.0068924,86.2781,342.1380,268.8470,156.2341,0,U,38228,999,74911,.59869E-3,.1451E-4,0
IRIDIUM 33 DEB,1997-051ZD,2024-01-14T15:43:40.090368,14.09256019,.0198049,86.3756,149.5805,77.3630,284.9616,0,U,38229,999,71792,.51113E-2,.10686E-3,0
IRIDIUM 33 DEB,1997-051ZL,2024-01-22T11:23:12.483456,14.53668570,.0063808,86.2439,283.0345,29.9114,330.5714,0,U,38236,999,51559,.53212E-2,.22949E-3,0
IRIDIUM 33 DEB,1997-051ZR,2024-01-22T00:49:06.916512,14.47174614,.0002064,86.3268,293.2958,148.9280,211.2045,0,U,38241,999,50183,.11457E-2,.42E-4,0
IRIDIUM 33 DEB,1997-051AAB,2024-01-20T01:43:35.456160,14.44812217,.0025827,86.3513,310.3759,236.3023,123.5716,0,U,38474,999,55295,.11602E-2,.4066E-4,0
IRIDIUM 33 DEB,1997-051AAE,2024-01-18T06:05:34.787904,13.46924408,.0452394,86.4217,359.4258,66.5299,298.2721,0,U,38477,999,67276,.54644E-2,.6209E-4,0
IRIDIUM 33 DEB,1997-051AAG,2024-01-23T03:31:16.496544,14.61429931,.0011479,86.4043,337.2988,25.2454,334.9316,0,U,39594,999,53695,.39123E-2,.1944E-3,0
IRIDIUM 33 DEB,1997-051AAJ,2024-01-21T18:48:53.600544,14.35983018,.0076686,85.9762,144.8931,315.2677,44.2350,0,U,39777,999,52910,.41431E-2,.1247E-3,0
IRIDIUM 33 DEB,1997-051AAK,2024-01-20T07:44:18.455712,14.44959851,.0008898,86.3839,341.4092,158.8331,201.3240,0,U,39778,999,50660,.16611E-2,.5811E-4,0
IRIDIUM 33 DEB,1997-051AAQ,2024-01-14T08:39:35.178912,14.51548449,.0053429,86.1647,229.5024,70.5372,51.3053,0,U,39783,999,50485,.37801E-2,.15445E-3,0
IRIDIUM 33 DEB,1997-051AAZ,2024-01-22T07:09:57.448512,14.22902761,.0155238,86.4185,144.7968,157.0524,203.7703,0,U,39792,999,49496,.12128E-1,.3097E-3,0
IRIDIUM 33 DEB,1997-051ABJ,2024-01-21T05:57:43.203744,14.58981306,.0010136,86.3690,313.1564,309.0735,203.1150,0,U,40996,999,52291,.32099E-2,.1511E-3,0
IRIDIUM 33 DEB,1997-051ABL,2024-01-20T04:56:22.155936,14.40389861,.0006791,86.3938,348.2717,194.3169,228.2323,0,U,40998,999,97124,.10582E-2,.3378E-4,0
IRIDIUM 33 DEB,1997-051ABU,2024-01-21T05:15:19.080576,14.69354081,.0063325,86.3075,351.2936,170.0200,253.8069,0,U,46962,999,62929,.81918E-2,.50226E-3,0
IRIDIUM 33 DEB,1997-051ABX,2024-01-21T16:49:18.288768,14.51808196,.0023619,86.3382,284.9059,132.5164,258.3833,0,U,46965,999,52211,.11607E-2,.4705E-4,0
IRIDIUM 33 DEB,1997-051ACD,2024-01-08T12:45:56.153952,14.61465087,.000817,86.3482,293.1041,201.4363,284.7869,0,U,46971,999,62641,.17109E-2,.8503E-4,0
IRIDIUM 33 DEB,1997-051ACG,2024-01-17T19:16:58.964736,14.23880778,.0121622,86.3099,43.0787,289.5926,69.2167,0,U,46974,999,47548,.48325E-2,.11973E-3,0
IRIDIUM 33 DEB,1997-051ACJ,2023-12-31T19:23:23.257248,14.23906170,.0157599,86.4371,178.8987,270.2225,154.0287,0,U,46976,999,51559,.56561E-2,.1477E-3,0
IRIDIUM 33 DEB,1997-051ACM,2024-01-12T05:28:53.080896,14.45956396,.0062288,86.3548,0.4828,111.4695,249.3165,0,U,46979,999,25175,.40719E-2,.14879E-3,0
